animal	dog	canis, canis e.
animal	cat	fēles, felis f.
animal	fish	piscis, piscis m.
animal	bird	avis, avis f.
animal	cow	vacca, vaccae f.
animal	pig	sūs, suis e.
animal	mouse	mūs, mūris e.
animal	horse	equus, equī m. equa, equae f.
animal	wing	āla, ālae f.
animal	animal	animal, animālis n.
transportation	train	trāmen, trāminis n.
transportation	plane	aëronavis, aëronavis f.
transportation	car	raeda, raedae f.
transportation	bicycle	birota, birotae f.
transportation	bus	raeda longa, raedae longae f.
transportation	boat	nāvīs, nāvis f.
transportation	petrol, oil	petroleum, petroleī n.
transportation	ticket	tessera, tesserae f.
location	city	urbs, urbis f.
location	house	domus, domūs f.
location	apartment	diaeta, diaetae f.
location	road	via, viae f.
location	airport	aëroportus, aëroportūs m.
location	railway station	statiō, statiōnis f.
location	bridge	pōns, pontis m.
location	hotel	dēversōrium, dēversōriī n.
location	restaurant	popīna, popīnae f.
location	farm	fundus, fundī m.
location	court	basilica, basilicae f.
location	school	lūdus, lūdī m.
location	room	conclāve, conclāvis n.
location	town	oppidum, oppidī n.
location	university	acadēmia, acadēmiae f.
location	bar	taberna, tabernae f.
location	park	horti, hortōrum m.
location	camp	castra, castrōrum n.
location	workshop	officīna, officīnae f.
location	shop	taberna, tabernae f.
location	theatre	theātrum, theātrī n.
location	library	bibliothēca, bibliothēcae f.
location	hospital	valētūdinārium, valētūdināriī n.
location	church	ecclēsia, ecclēsiae f.
location	market	forum, forī n.
location	building	aedificium, aedificiī n.
location	ground	solum, solī n.
location	bank	argentāria, argentāriae f.
location	location	locus, ī m. (pl. loca, locōrum n.)
clothing	hat	petasus, petasī m.
clothing	dress	stola, stolae f.
clothing	shirt	camīsia, camīsiae f.
clothing	trousers	brācae, brācārum f.
clothing	shoes	caligae, caligcārum f.
clothing	pocket	sinus, sinūs m.
clothing	stain	macula, maculae f.
clothing	clothing	vestis, vestis f.
colour	red	ruber, rubra, rubrum
colour	green	viridis, viride
colour	blue	caeruleus, caerulea, caeruleum 
colour	dark blue	cȳaneus, cȳanea, cȳaneum
colour	yellow	flāvus, flāva, flāvum
colour	brown	fulvus, fulva, fulvum 
colour	pink	pūniceus, pūnicea, pūniceum
colour	black	niger, nigra, nigrum
colour	white	albus, alba, album
colour	grey	cānus, cāna, cānum 
person	colour	color, colōris m.
person	son	fīlius, fīliī m.
person	daughter	fīlia, fīiliae f.
person	mother	māter, mātris f.
person	father	pater, patris m.
person	parent	parēns, parentis e.
person	baby	īnfāns, īnfantis e.
person	man	vir, virī m.
person	woman	fēmina, fēminae f.
person	brother	frāter, frātris m.
person	sister	soror, sorōris f.
person	family	familia, familiae f.
person	grandfather	avus, avī m.
person	grandmother	avia, aviae f.
person	husband	marītus, marīti m.
person	wife	uxor, uxōris f.
person	king	rēx, rēgis m.
person	queen	rēgīna, rēgīnae f.
person	president	praeses, praesidis e.
person	neighbour	vīcīnus, vīcīni m. vīcīna, vīcīnae f.
person	boy	puer, puerī m.
person	girl	puella, puellae f.
person	children	līberī, līberōrum e.
person	friend	amīcus, amīcī m. amica, amicae f.
person	player	lūsor, lūsōris e.
person	fan	fautor, fautōris e.
person	crowd	turba, trubae f.
person	person	homō, hominis e.
job	teacher	praeceptor, praeceptōris m. praeceptrīx, praeceptrīcis f.
job	student	discipulus, discipulī m. discipula, discipulae f.
job	lawyer	iūris cōnsultus, cōnsultī m. iūris cōnsulta, cōnsultae f.
job	doctor	medicus, medicī m. medica, medicae f.
job	patient	aeger, aegri m. aegra, aegrae f.
job	waiter	minister, ministrī m. ministra ministrae f.
job	secretary	scrība, scrībae e.
job	priest	sacerdōs, sacerdōtis e.
job	police	custōs, custōdis e.
job	army	exercitus, exercitūs m.
job	soldier	mīles, mīlitis e.
job	artist	artifex, artificis e.
job	author	scrīptor, scrīptōris e.
job	manager	praefectus, praefectī m. praefecta, praefectae f.
job	reporter	relātor, relātōris m. relātrix, relatrīcis f.
job	actor	histriō, histriōnis e.
job	job	opus, operis n.
society	religion	religiō, religiōnis f.
society	heaven	caelum, caelī n.
society	hell	īnferī, īnferōrum m. pl.
society	death	mors, mortis f.
society	medicine	medicāmentum, medicāmentī n. 
society	money	pecūnia, pecūniae f.
society	coin	nummus, nummī m.
society	pound (pound sterling or weight)	lībra, lībrae f.
society	dollar	talentum, talentī n.
society	marriage	coniugium, coniugiī n.
society	wedding	nuptiae, nuptiārum f. pl.
society	team	manus, manūs f.
society	sex (the act)	coitus, coitūs m.
society	sex (gender)	sexus, sexūs m.
society	murder	caedēs, caedis f.
society	prison	carcer, carceris m.
society	technology	artēs mēchanicae, artium mēchanicārum f. pl.
society	energy	vīs, vis f.
society	war	bellum, bellī n.
society	peace	pāx, pācis f.
society	attack	impetus, impetūs f.
society	election	suffrāgium, suffrāgiī n.
society	magazine	ephēmeridēs, ephēmeridum f. pl.
society	newspaper	ācta diurna, āctōrum diurnōrum n. pl.
society	poison	venēnum, venēnī n.
society	gun	sclopetum, sclopetī n.
society	sport	āthlētica, āthlēticōrum n. pl.
society	race (sport)	certāmen, certāminis n.
society	exercise	exercitātio (corporis), exercitātiōnis f.
society	ball	pila, pilae f.
society	game	lūdus, lūdī m.
society	price	pretium, pretiī n.
society	contract	pactio, pactiōnis f.
society	sign	signum, signī n.
society	science	historia nātūrālis, historiae nātūrālis f.
society	God	Deus, Deī m.
art	band	chorus, chorī m.
art	song	carmen, carminis n.
art	instrument (musical)	organum, organī n.
art	music	cantus, cantūs m.
art	film, movie	pellicula, pelliculae f.
art	art	ars, artis f.
beverages	coffee	caffēum, caffēī n.
beverages	tea	thea, theae f.
beverages	wine	vīnum, vīnī n.
beverages	beer	cervisia, cervisiae f.
beverages	juice	sūcus, sūcī m.
beverages	water	aqua, aquae f.
beverages	milk	lac, lactis n.
beverages	drink, beverage	pōtio, pōtiōnis f.
food	egg	ōvum, ovī n.
food	cheese	cāseus, cāseī m.
food	bread	pānis, pānis, m.
food	biscuit, cookie	crustulum, crustulī n.
food	soup	iūs, iūris n.
food	cake	placenta, placentae f.
food	chicken	pullus gallīnāceus, pullī gallīnāceī m.
food	pork	cāro suilla, carnis suillae f.
food	beef	cāro būbula, carnis būbulae f.
food	apple	mālum, mālī n.
food	banana	ariēna, ariēnae
food	orange	mālum aurantium, mālī aurantiī n.
food	lemon	mālum citreum, mālī citreī n.
food	pear	pirum, pirī n.
food	melon	mēlo, mēlōnis, m.
food	grapes	ūvae, ūvārum f. pl.
food	plum	prūnum, prūnī n.
food	strawberry	frāgum, frāgī n.
food	berry	bāca, bācae f.
food	spice or seasoning	condīmentum, condīmentī n.
food	herbs	herbae, herbārum f. pl.
food	grain (wheat, corn)	frūmentum, frūmentī n.
food	rice	orȳza, orȳzae f.
food	vegetable	holus, holeris n.
food	bean	faba, fabae f.
food	cabbage	brassica, brassicae f.
food	potato	mālum terrestre, mālī terrestris n.
food	salad	acētāria, acētāriōrum n. pl.
food	tomato	lycopersicum, lycopersicī n.
food	onion	caepa, caepae f.
food	pepper	capsicum, capsicī n.
food	carrot	carōta, carōtae f.
food	mushroom	fungus, fungī m.
food	cucumber	cucumis, cucumeris m.
food	leek	porrum, porrī n.
food	garlic	ālium, āliī n.
food	oil	oleum, oleī n.
food	honey	mel, mellis n.
food	mustard	mustardum, mustardī n.
food	jam, jelly	pōma condita, pōmōrum conditōrum n. pl.
food	butter	būtȳrum, būtȳrī n.
food	seed	sēmen, sēminis n.
food	knife	culter, cultrī m.
food	spoon	coclear, cocleāris n.
food	fork	fuscinula, fuscinulae f.
food	plate	patella, patellae f.
food	cup	pōculum, pōculī n.
food	breakfast	ientāculum, ientāculī n.
food	lunch	prandium, prandiī n.
food	dinner	cēna, cēnae f.
food	sugar	sacchārum, sacchārī n.
food	salt	sāl, salis m.
food	bottle	lagōna, lagōnae f. 
food	food	cibus, cibī m.
home	table	mēnsa, mēnsae f.
home	chair	sella, sellae f.
home	bed	lectus, lectī m.
home	dream	somnium, somniī n.
home	window	fenestra, fenestrae f.
home	door	iānua, iānuae f.
home	bedroom	cubiculum, cubiculī n.
home	kitchen	culīna, culīnae f.
home	bathroom	balneum, balneī n.
home	pencil	stilus cērussātus, stilī cērussāti m.
home	pen	calamus, calamī m. 
home	photograph	pictūra photographa, pictūrae photographae f.
home	soap	sāpō, sāpōnis m.
home	book	liber, librī m.
home	page	pāgina, pāginae f.
home	key	clāvis, clāvis f.
home	paint	pigmentum, pigmentī n.
home	letter	epistula, epistulae f.
home	wall	mūrus, mūrī m.
home	paper	charta, chartae f.
home	floor	solum, solī n.
home	ceiling	lacūnar, lacūnāris n.
home	roof	tēctum, tēctī n.
home	pool	piscīna, piscīnae f.
home	telephone	tēlēphonum, tēlēphonī n.
home	garden	hortus, hortī m.
home	yard	ārea, āreae f.
home	needle	acus, acūs f.
home	bag	saccus, saccī m.
home	box	arca, arcae f.
home	gift	dōnum, dōnī n.
home	ring	ānulus, ānulī m.
home	tool	īnstrūmentum, īnstrūmentī n.
home	clock	hōrologium, hōrologiī n.
home	lamp	lucerna, lucernae f.
home	fan	flābellum, flābellī n.
home	camera	camera obscūra, camerae obscūrae f.
body	head	caput, capitis n.
body	neck	collum, collī n.
body	face	faciēs, faciēī f. 
body	beard	barba, barbae f.
body	hair	crīnis, crīnis m.
body	eye	oculus, oculī m.
body	mouth	ōs, ōris n.
body	lip	labrum, labrī n.
body	nose	nāsus, nāsī m.
body	tooth	dēns, dentis m.
body	ear	auris, auris f.
body	tear drop	lacrima, lacrimae f.
body	tongue	lingua, linguae f.
body	back	tergum, tergī n.
body	toe	digitus, digitī m.
body	finger	digitus, digitī m.
body	foot	pēs, pedis m.
body	hand	manus, manūs f.
body	leg	crūs, crūris n.
body	arm	bracchium, bracchiī n.
body	shoulder	umerus, umerī m.
body	heart	cor, cordis n.
body	blood	sanguis, sanguinis m.
body	brain	cerebrum, cerebrī n.
body	knee	genū, genūs n.
body	sweat	sūdor, sudōris m.
body	disease	morbus, morbī n.
body	bone	ŏs, ŏssis n.
body	voice	vōx, vōcis f.
body	skin	cutis, cutis f.
body	body	corpus, corporis n.
nature	sea	mare, maris n.
nature	ocean	Ōceanus, Ōceanī m.
nature	river	flūmen, flūminis n.
nature	mountain	mōns, montus m.
nature	rain	imber, imbris m.
nature	snow	nix, nivis f.
nature	tree	arbor, arboris f.
nature	sun	sōl, sōlis m.
nature	moon	lūna, lūnae f.
nature	world	mundus, mundī m.
nature	Earth	orbis terrārum, orbis terrārum m.
nature	forest	silva, silvae f.
nature	sky	caelum, caelī n.
nature	plant	herba, herbae f.
nature	wind	ventus, ventī m.
nature	soil, earth	solum, solī n.
nature	flower	flōs, flōris m.
nature	valley	vallis, vallis f.
nature	root	rādīx, rādīcis f.
nature	lake	lacus, lacūs m.
nature	star	stēlla, stēllae f.
nature	grass	grāmen, grāminis n.
nature	leaf	folium, foliī n.
nature	air	āēr, āēris m.
nature	sand	hārena, harēnae f.
nature	beach	lītus, lītoris n.
nature	wave	unda, undae f.
nature	fire	ignis, ignis m.
nature	ice	glaciēs, glaciēī f.
nature	island	īnsula, īnsulae f.
nature	hill	collis, collis m.
nature	heat	calor, calōris m.
nature	nature	nātūra, nātūrae f.
materials	glass	vitrum, vitriī n.
materials	metal	metallum, metallī n.
materials	wood	lignum, lignī n.
materials	stone	lapis, lapidis m.
materials	diamond	adamās, adamantis m.
materials	clay	lutum, lutī n.
materials	dust	pulvis, pulveris m.
materials	gold	aurum, aurī n.
materials	copper	aes, aeris n.
materials	silver	argentum, argenī n.
materials	material	māteria, māteriae f.
maths	metre	metrum, metrī n.
maths	centimetre	centimetrum, centimetrī n.
maths	kilogram	chilogramma, chilogrammatis n.
maths	inch	ūncia, ūnciae f. 
maths	foot	pēs, pedis m.
maths	pound	lībra, lībrae f.
maths	half ½	dīmidium, dīmidiī n. 
maths	third ⅓	triēns, trientis m.
maths	two thirds ⅔	bēs, bessis m
maths	quarter ¼	quadrāns, quadrantis m.
maths	three quarters ¾	dōdrāns, dōdrantis m.
maths	circle	circulus, circulī m.
maths	square	quadrātum, quadrātī n.
maths	date	diēs, diēī m. & f. 
maths	weight	pondus, ponderis n.
maths	edge	margō, marginis m. & f. 
maths	corner	angulus, angulī m.
miscellany	map	tabula geōgraphica, tabulae geōgraphicae f.
miscellany	dot	pūnctum, pūnctī n.
miscellany	consonant	cōnsonāns, cōnsonantis f.
miscellany	vowel	vōcālis, vōcālis f.
miscellany	light	lūx, lūcis f.
miscellany	sound	sonus, sonī m.
miscellany	yes	ita (vērō), sīc, maximē, certē, plānē, prōsus
miscellany	no	nōn, minimē, immō
miscellany	piece	pars, partis f.
miscellany	pain	dolor, dolōris m.
miscellany	injury	vulnus, vulneris n.
miscellany	hole	forāmen, forāminis n. 
miscellany	image	imāgō, imāginis f. 
miscellany	noun	nōmen, nominis n.
miscellany	verb	verbum temporāle, verbī temporālis n.
miscellany	adjective	adiectīvum, adiectīvī n.
directions	top	summus, summa, summum
directions	bottom	fundus, fundī m.
directions	side	latus, lateris n.
directions	front	frōns, frontis f.
directions	back	tergum, tergī n.
directions	outside	forīs (place), forās (direction)
directions	inside	intus
directions	up, upwards	sūrsum
directions	down	deorsum
directions	left	sinistrōrsum
directions	right	dextrōrsum
directions	straight	prōsus
directions	north	septentriōnes, septentriōnum m. pl.
directions	south	merīdiēs, merīdiēī m.
directions	east	oriēns, orientis m.
directions	west	occidēns, occidentis m.
seasons	summer	aestās, aestātis f.
seasons	spring	vēr, vēris n.
seasons	winter	hiems, hiemis f.
seasons	autumn (fall)	autumnus, autumnī m.
seasons	season	tempus, temporis n. 
numbers	0 (zero)	nihil
numbers	1 (one)	ūnus, ūna, ūnum
numbers	2 (two)	duo, duae, duo
numbers	3 (three)	trēs, tria 
numbers	4 (four)	quattuor
numbers	5 (five)	quīnque
numbers	6 (six)	sex
numbers	7 (seven)	septem
numbers	8 (eight)	octō
numbers	9 (nine)	novem
numbers	10 (ten)	decem
numbers	11 (eleven)	ūndecim
numbers	12 (twelve)	duodecim
numbers	13 (thirteen)	tredecim
numbers	14 (fourteen)	quattordecim
numbers	15 (fifteen)	quīndecim
numbers	16 (sixteen)	sēdecim
numbers	17 (seventeen)	septendecim
numbers	18 (eighteen)	duodēvīgintī
numbers	19 (nineteen)	ūndēvīgintī
numbers	20 (twenty)	vīgintī
numbers	21 (twenty-one)	vīgintī ūnus
numbers	22 (twenty-two)	vīgintī duo
numbers	30 (thirty)	trīgintā
numbers	31 (thirty-one)	trīgintā ūnus
numbers	40 (forty)	quadrāgintā
numbers	41 (forty-one)	quadrāgintā ūnus
numbers	50 (fifty)	quīnquāgintā
numbers	51 (fifty-one)	quīnquāgintā ūnus
numbers	60 (sixty)	sexāgintā
numbers	61 (sixty-one)	sexāgintā ūnus
numbers	70 (seventy)	septuāgintā
numbers	71 (seventy-one)	septuāgintā ūnus
numbers	80 (eighty)	octōgintā
numbers	81 (eighty-one)	octōgintā ūnus
numbers	90 (ninty)	nōnāgintā
numbers	91 (ninty-one)	nōnāgintā ūnus
numbers	99 (ninty-nine)	nōnāgintā novem
numbers	100 (one hundred)	centum
numbers	101 (one hundred and one)	centum et ūnus
numbers	102 (one hundred and two)	centum et duo
numbers	110 (one hundred and ten)	centum et decem
numbers	111 (one hundred and eleven)	centum et ūndecim
numbers	1000 (one thousand)	mīlle
numbers	1001 (one thousand and one)	mīlle et ūnus
numbers	10,000 (ten thousand)	decem mīlia
numbers	1,000,000 (one million)	deciēs centēna mīlia
numbers	first	prīmus, prīma, prīmum
numbers	second	secundus, secunda, secundum
numbers	third	tertius, tertia, tertium
numbers	fourth	quārtus, quārta, quārtum
numbers	fifth	quīntus, quīnta, quīntum
numbers	number	numerus, numerī m.
days of the week	Monday	diēs Lūnae
days of the week	Tuesday	diēs Mārtis
days of the week	Wednesday	diēs Mercuriī
days of the week	Thursday	diēs Iovis
days of the week	Friday	diēs Veneris
days of the week	Saturday	diēs Sāturnī
days of the week	Sunday	diēs Sōlis, diēs Dominī
days of the week	week	hebdomas, hebdomadis f.
time	one o'clock (1:00)	prīma hōra
time	quarter-past two (2:15)	secunda hōra cum quadrante
time	half-past three (3:30)	tertia hōra sēmis
time	quarter-to four (3:45)	tertia hōra cum dōdrante
verbs	work	labōrō, labōrāre, laborāvi, laborātum
verbs	play	lūdō, lūdere, lūsī, lūsum
verbs	walk	ambulō, ambulāre, ambulāvi, ambulātum
verbs	run	currō, currere, cucurrī, cursum
verbs	drive	agō, agere, ēgī, āctum
verbs	fly	volō, volāre, volāvi, volātum
verbs	swim	natō, natāre, natāvi, natātum
verbs	go	eō, īre, īvī/iī, itum 
verbs	stop	sistō, sistere, stitī/stetī, statum
verbs	follow	sequor, sequī, secūtum
verbs	think	putō, putāre, putāvi, putātum
verbs	speak	loquor, loquī,  locūtum
verbs	eat	edō, edere, ēdī, ēsum
verbs	drink	bibō, bibere, bibī (bibitum)
verbs	kill	occīdō, occīdere, occīdī, occīsum
verbs	die	morior, morī, mortuum
verbs	smile	rīdeō, rīdēre, rīsī, rīsum
verbs	laugh	rīdeō, rīdēre, rīsī, rīsum
verbs	cry	lacrimō, lacrimāre, lacrimāvi, lacrimātum
verbs	buy	emō, emere, ēmī, ēmptum
verbs	pay	solvō, solvere,  solvī, solūtum
verbs	sell	vendō, vendere, vendidī, venditum
verbs	learn	discō, discere, didicī
verbs	jump	saliō, salīre, saluī/saliī
verbs	smell	olfaciō, olfacere, olfēcī, olfactum
verbs	hear	audiō, audīre, audīvī/audiī, audītum
verbs	listen	auscultō, auscultāre, auscultāvi, auscultātum
verbs	taste	gustō, gustāre, gustāvi, gustātum
verbs	touch	tangō, tangere, tetigī, tāctum
verbs	see	videō, vidēre, vīdī, vīsum
verbs	watch	spectō, spectāre, spectāvi, spectātum
verbs	kiss	ōsculor, ōsculārī, ōsculātum
verbs	burn	ārdeō, ārdēre, ārsī, ārsūrus
verbs	melt	liquefaciō, liquefacere, liquefēcī, liquefactum
verbs	dig	fodiō, fodere, fōdī, fossum
verbs	explode	displōdō, displōdere, displōsī, displōsum
verbs	sit	sedeō, sedēre, sēdī, sessum
verbs	stand	stō, stāre, stetī, statum
verbs	love	amō, amāre, amāvi, amātum
verbs	pass by	circumeō, circumīre, circumīvī, circuitum
verbs	cut	caedō, caedere, cecīdī, caesum
verbs	fight	pugnō, pugnāre, pugnāvi, pugnātum
verbs	lie down	iaceō, iacēre, iacuī, iacitum
verbs	dance	saltō, saltāre, saltāvi, saltātum
verbs	sleep	dormiō, dormīre, dormīvi/dormii, dormītum
verbs	wake up	expergīscor, expergīscī, experrēctum
verbs	sing	canō, canere, cecinī, cantātum
verbs	count	numerō, numerāre, numerāvi, numerātum
verbs	marry	in mātrimōnium dūcō, dūcere, dūxī, ductum
verbs	pray	precor, precārī, precātum
verbs	win	vincō, vincere, vīcī, victum
verbs	mix, stir	misceō, miscēre, miscuī, mixtum
verbs	bend	flectō, flectere, flexī, flexum
verbs	wash	lavō, lavāre, lāvī, lautum/lōtum/lavātum
verbs	cook	coquō, coquere, coxī, coctum
verbs	open	aperiō, aperīre, aperuī, apertum
verbs	close	claudō, claudere, clausī, clausum
verbs	write	scrībō, scrībere, scrīpsī, scrīptum
verbs	call	vocō, vocāre, vocāvi, vocātum
verbs	turn	vertō, vertere, vertī, versum
verbs	build	aedificō, aedificāre, aedificāvi, aedificātum
verbs	teach	doceō, docēre, docuī, doctum
verbs	grow	crēscō, crēscere, crēvī, crētum
verbs	draw	trahō, trahere, trāxī, tractum
verbs	feed	pāscō, pāscere, pāvī, pāstum
verbs	catch	capiō, capere, cēpī, captum
verbs	throw	iaciō, iacere, iēcī, iactum 
verbs	clean	mundō, mundāre, mundāvi, mundātum
verbs	find	inveniō, invenīre, invēnī, inventum
verbs	fall	cadō, cadere, cecidī, cāsum
verbs	push	impellō, impellere, impulī, impulsum
verbs	carry	portō, portāre, portāvi, portātum
verbs	break	frangō, frangere, frēgī, frāctum
verbs	wear	gerō, gerere, gessī, gestum
verbs	hang	pendō, pendere, pependī, pēnsum
verbs	shake	quatiō, quatere, –, quassum
verbs	beat	pulsō, pulsāre, pulsāvi, pulsātum
verbs	lift	tollō, tollere, sustulī, sublātum
adjectives	long (in length)	longus, longa, longum
adjectives	short (in length)	brevis, breve
adjectives	tall (in height)	altus, alta, altum
adjectives	short (in height)	brevis, breve
adjectives	wide	lātus, lāta, lātum
adjectives	narrow	angustus, angusta, angustum
adjectives	big, large	magnus, magna, magnum (maior, maius; maximus, maxima, maximum)
adjectives	small, little	parvus, parva, parvum (minor, minus; minimus, minima, minimum)
adjectives	slow	tardus, tarda, tardum
adjectives	fast	vēlōx, vēlōcis (m.,f.,n.)
adjectives	hot	calidus, calida, calidum
adjectives	cold	frīgidus, frīgida, frīgidum
adjectives	warm	tepidus, tepida, tepidum
adjectives	new	novus, nova, novum
adjectives	good	bonus, bona, bonum (melior, melius; optimus, optima, optimum)
adjectives	bad	malus, mala, malum (peior, peius; pessimus, pessima, pessimum)
adjectives	wet	ūmidus, ūmida, ūmidum
adjectives	dry	siccus, sicca, siccum
adjectives	sick	aeger, aegra, aegrum
adjectives	healthy	sānus, sāna, sānum
adjectives	loud	clārus, clāra, clārum
adjectives	quiet	silēns, silentis (m.,f.,n.)
adjectives	happy	laetus, laeta, laetum
adjectives	sad	trīstis, trīste
adjectives	beautiful	pulcher, pulchra, pulchrum
adjectives	ugly	dēfōrmis, dēfōrme
adjectives	deaf	surdus, surda, surdum
adjectives	blind	caecus, caeca, caecum
adjectives	nice	benignus, benigna, benignum
adjectives	mean	inhūmānus, inhūmāna, inhūmānum
adjectives	rich	dīves, dīvitis (m.,f., n.)
adjectives	poor	pauper, pauperis (m.,f., n.)
adjectives	thick	crassus, crassa, crassum
adjectives	thin	tenuis, tenue
adjectives	expensive	cārus, cāra, cārum
adjectives	cheap	vīlis, vīle
adjectives	flat	aequus, aequa, aequm
adjectives	curved	curvus, curva, curvum
adjectives	male	mās, maris (m.,f.,n.)
adjectives	female	muliebris, muliebre
adjectives	tight	strictus, stricta, strictum
adjectives	loose	laxus, laxa, laxum
adjectives	high	altus, alta, altum
adjectives	low	humilis, humile
adjectives	soft	mollis, molle
adjectives	hard	dūrus, dūra, dūrum
adjectives	deep	altus, alta, altum
adjectives	shallow	vadōsus, vadōsa, vadōsum
adjectives	clean	mundus, munda, mundum
adjectives	dirty	sordidus, sordida, sordidum
adjectives	strong	fortis, forte
adjectives	weak	īnfirmus, īnfirma, īnfirmum
adjectives	dead	mortuus, mortua, mortuum
adjectives	alive	vīvus, vīva, vīvum
adjectives	heavy	gravis, grave
adjectives	light (opp. dark)	illūstris, illūstre
adjectives	dark	obscūrus, obscūra, obscūrum
adjectives	light (opp. heavy)	levis, leve
adjectives	famous	nōtus, nōta, nōtum