rule	lat	eng
134	Nec eum umquam adspexit, quīn frātricīdam compellāret.	And she never beheld him without calling him a fratricide.
135	Nōn dubium erat quīn plūrimum Helvētiī possent.	There was no doubt that the Helvetii were the most powerful.
135	Quis dubitat quīn hoc fēcerīs?	Who doubts but that you did this?
136	Dubitō num veniat.	I am uncertain whether he is coming.
137	Vereor nē veniat.	I fear that he will come.
137	Vereor ut veniat.	I fear that he will not come.
137	Meritus sum ut venīret.	I feared that he would not come.
137	Perīculum erat nē hostēs urbem expugnārent	There was a danger of the enemy’s taking the city.
137	Vereor nē exercitum firmum habēre nōn possit.	I fear he cannot have a strong army.
138	Vereor ut hoc tibi prōfutūrum sit.	I am afraid that this is not going to do you good.
139	Caesar timēbat flūminī exercitum obicere.	Caesar was unwilling to expose his army to the river.
140	Ad mē venī.	Come to me.
140	Audīte hoc.	Hear this.
141	to be included?	x
142	Postrēmus loquāris, prīmus taceās.	Be you the last to speak, the first to be silent.
143	Nōlī hoc facere.	Do not do this.
143	Cavē nē hoc faciās.	Do not do this.
143	Nē dubitāverīs.	Do not hesitate.
143	Nē multa discās, sed multum.	Do not learn many things, but learn deeply.
144	Nē veniat.	Let him not come.
145	Exeat nēve plūra dīcat.	Let him go out and say no more.
145	Hoc facitō; illud nē fēcerīs, nēve dīxerīs.	Do this; do not do or say that.
146	Dē hāc rē tū vīderis.	I leave this to you.
146	Vīderint sapientiōrēs.	Let wiser men, decide.
147	Istam nē relīquerīs!	Do not leave her!
147	Dī prohibeant.	May the gods forbid.
147	Sī veniās, videās.	If you should come, you would see.
149	Abeat.	Let him go away.
149	Amēmus patriam.	Let us love our country.
149	Nē dubitāverīs.	Do not hesitate.
149	Nē veniat.	Let him not come.
149	Sit fūr.	Granted that he is a thief.
149	Fuerit malus cīvis.	Suppose he was a bad citizen.
149	Quō mē nunc vertam?	Where am I now to turn?
149	Nōnne argentum redderem? Nōn redderēs.	Ought I to have returned the money? You ought not.
150	Sīs fēlīx!	May you be happy!
150	Utinam adessēs!	Would that you were here!
150	Utinam potuissem!	Would I had been able!
150	Quod utinam nē faciātis!	And may you never do this!
151	Hanc viam sī asperam esse negem, mentiar.	If I were to deny that this road is rough, I would lie.
151	Sī faciās, peccēs.	If you were to do it, you would sin.
151	Sī facerēs, peccārēs.	If you were doing it, you would be sinning.
151	Sī fēcissēs, peccāvissēs.	If you had done it, you would have sinned.
152	Hoc tū dīcere audeās?	Would you dare to say this?
152	Migrantēs cernās.	One would see them leaving.
152	Crēderēs victōs.	You have thought they were vanquished.
152	Dīcat aliquis.	Someone would say.
152	Vix crēdiderim.	I should scarcely believe.
152	Velim adsīs.	I should wish you were here.
152	Vellem adessēs.	I wish you had been here.
153	Potuī hoc facere.	I might have done this.
153	Hoc dēbuistī facere.	You ought to have done this.
153	Ille interficiendus erat, sī hoc fēcisset.	He ought to have been killed if he had done this.
153	Haec omnia dīcere longum est.	It would be a lengthy task to tell the whole story.
154	Cur vēnit?	Why did he come?
154	Quid faciam?	What am I to do?
154	Num id fēcissēs?	Would you have done it?
156	Scrībitne Gaius?	Is Gaius writing?
156	Praetōremne accūsās?	Is it a praetor whom you are accusing?
156	Mēne fugis?	Is it from me that you are fleeing?
156	Num putās?	Surely you don’t fancy, do you?
156	Nōnne putās?	Surely you do fancy, don’t you?
157	Quid fēcit?	What has he done?
157	Quod facinus admīsit?	What sort of crime has he committed?
157	Num quis est quī...	Is there anyone who...
157	Quantum cibī?	How much food?
157	Quotus quisque est disertus	How few men are eloquent.
157	Quoūsque tandem?	To what point, I ask?
157	Quae tandem causa?	What possible cause?
159	Utrum hostem, an ducem, an vōsmet ipsōs culpātis?	Is it the enemy, or your general, or yourselves that you blame?
159	Servīne estis an līberī?	Are you slaves or freemen?
159	Erum vīdistī an ancillam?	Did you see the master or the maid?
159	Hoc illudne fēcistī?	Did you do this or that?
161	An servī esse vultis?	Or is it that you wish to be slaves?
162	Vīsne hoc facere? Velle sē, nōlle sē, respondit.	Are you ready to do this? He answered “yes,” “no.”
162	Num hoc fēcistī?	Have you then done this?
162	Negō.	I answer “no.”
162	Fēcī, inquam.	I answer “yes.”
162	Aiō.	I say “yes.”
163	Quis es?	Who are you?
163	Cūr hoc fēcistī?	Why have you done this?
163	Rogō quis sit	I ask who he is.
163	Dīc mihi cūr hoc fēcerīs	Tell me why you did this.
164	Quis eum occīdit?	Who killed him?
164	Quis eum occīderit quaerō.	I ask who killed him.
165	Quid faciendum sit moneō monēbōque.	I warn and will warn you what you ought to do.
165	Quandō esset reditūrus metuī.	I had fears as to when he would return.
165	Cūr haec fēcerit mīror.	I wonder why he did this.
165	Incertum est num hoc vērum sit.	It is uncertain whether this is true.
167	Epamīnōndās quaesīvit salvusne esset clipeus.	Epaminondas asked whether his shield was safe.
167	Dīc mihi num eadem quae ego sentiās.	Tell me if you have the same opinion as I.
167	Quaesīerās ex mē, nōnne putārem, etc.	You had inquired of me whether I did not suppose, etc.
168	Utrum servī sītis an līberī nihil rēfert.	It matters not whether you are slaves or free.
168	Servīne sītis an līberī nihil rēfert.	It matters not whether you are slaves or free.
168	Servī sītis an līberī nihil rēfert.	It matters not whether you are slaves or free.
168	Itūrus sit necne, rogābimus.	We shall ask whether or not he is about to go.
169	Difficile hoc est, tamen haud scio an fierī possit.	This is difficult, yet I incline to think that it is possible.
169	Nescio quis venit.	Someone is coming.
169	Nescio quis veniat.	I do not know who is coming.
170	Forte cecidit.	He happened to fall.
170	Forte abest.	He is accidentally absent.
170	Forsitan absit.	Perhaps he is absent.
170	Nescio an absit.	Perhaps he is absent.
170	Fortasse abest.	Perhaps he is absent.
171	Moriēre sī haec fēceris.	You shall die if you do this.
171	Num haec fēcerīs rogō.	I ask if you did this.
171	Seu vult seu nōn vult, ībit.	He shall go, whether he likes it or no.
171	Utrum velit an nōlit rogō.	I ask whether he likes it or not.
171	Aut sapiēns est aut stultus.	He is either a wise man or a fool.
171	Utrum sapiēns sit an stultus nescio.	I don’t know whether he is a wise man or a fool.
173	Quaerō ab tē cūr Cornēlium nōn dēfenderem.	I ask you why I was not to defend Cornelius.
173	Quid causae fuerit postrīdiē intellēxī.	I realised next day what the reason was.
173	Quandō esset reditūrus rogāvī.	I asked when he would return.
174	Quot essent hostēs, quantās habērent opēs, quandō domō profectī essent, rogāvit.	He asked the number of the enemy, the magnitude of their resources, the date of their departure from home.
174	Quāle ac quantum sit perīculum dēmōnstrat.	He explains the nature and extent of the danger.
174	Quālis sit, quem ad modum senex vīvat, vidētis.	You see the kind of man he is, his manner of life in his old age.
174	Haec rēs quō ēvāsūra sit, exspectō.	I am waiting to see the issue of this matter.
174	Quam repentīnum sit hoc malum intellegō, unde ortum sit nescio.	I perceive the suddenness of this danger, its source I know not.
175	Quī in rēpūblicā versantur.	Politicians.
175	Quī litterīs dant operam.	Students.
175	Quī patrem meum occīdērunt.	My father’s murderers.
175	Quī mē salvum volunt.	My well-wishers.
175	Quī reī pūblicae praesunt.	The government.
175	Quī ante eum rēgnāverant.	His predecessors on the throne.
176	Hī sunt quī patrem tuum occīdērunt.	These are your father’s murderers.
176	Quī patrem suum occīderint nescit.	He knows not who were his father’s murderers.
176	Quae vērē sentiō dīcam.	I will utter my real sentiments.
176	Quae vērē sentiam dīcam.	I will tell you what are my real sentiments.
179	Sulla suōs hortātur ut fortī animō sint.	Sulla exhorts (= exhorted) his men to be stout-hearted. (Primary Sequence.)
179	Subitō ēdīcunt cōnsulēs ut ad suum vestītum senātōrēs redīrent.	The consuls suddenly publish (= published) an edict, that the senators were to return to their usual dress. (Secondary Sequence.)
180	Dum Rōmānī tempus terunt, Saguntum captum est.	While the Romans were wasting time, Saguntum was captured.
181	Iamprīdem cupiō abīre.	I have long been desiring to depart.
181	Cōpiae quās iam diū comparābant, aderant.	The forces which they had long been collecting, were at hand.
182	Hoc nī properē fit...	Unless this is done at once...
182	Antequam dīcere incipiō...	Before I begin to speak...
184	Caesar armīs rem gerere cōnstituit, vidēbat enim inimīcōrum in diēs maiōrem fierī exercitum, reputābatque, etc.	Caesar decided to have recourse to arms, for he saw the army of his personal enemies increasing daily and he reflected, etc.
185	Barbarī saxa ingentia dēvolvēbant.	The barbarians began to roll down huge stones.
185	Stābat imperātor immōtus.	The general continued to stand motionless.
185	Haec puerī discēbāmus.	When we were boys we used to learn this.
185	Huius modī hominēs adulēscens admīrābar.	These were the men whom I admired in my youth.
186	Interim cottīdiē Caesar Aeduōs frūmentum flāgitāre; ... diem ex diē dūcere Aeduī ... dīcere, etc.	Meanwhile Caesar was daily importuning the Aedui for provisions; they kept putting off day after day, asserting, etc.
187	Vīxērunt.	They have lived (= they are now dead).
188	Hoc compertum, cognitum, explōrātum habeō.	I have found out, ascertained, made sure of this.
188	Hunc hominem iamdiū nōtum habeō.	I have long known this man.
191	Dum hīc erō tē amābō.	As long as I am here, I shall love you.
191	Facitō hoc ubi volēs.	Do this when you please.
191	Tum, quī poterunt, veniant.	Then let those come who are able to.
192	Sī tē rogāverō aliquid, nōnne respondēbis?	If I put any question to you, will you not answer?
192	Cum Tullius rūre redierit, ad tē eum mittam.	When Tullius returns from the country, I will send him to you.
192	Quodcumque imperātum erit, fīet.	Whatever is ordered shall be done.
192	Quae cum fēcerō, Rōmam ībō.	When I have done this, I shall go to Rome.
193	Cum eō vēnerat, locō dēlectābātur.	As often as he came there, he was charmed with the situation.
193	Quōs vīderat ad sē vocābat.	Whomsoever he saw he summoned to him.
196	Hoc facere possum (poterō).	I can do this.
196	Hoc facere poteram (potuī).	I could have done this.
197	Fierī potuit ut effugerēmus.	There was a possibility of our escaping.
197	Fierī nōn potest quīn hoc faciāmus.	It is impossible for us not to do this.
198	Hoc mihi facere licet (licēbit).	I may do this.
198	Hoc mihi facere licēbat (licuit).	I might have done this.
198	Hoc faciās licet.	You may do this.
198	Hoc tibi per mē facere licuit.	I should have allowed you to do this.
198	Hoc per mē faciās licēbit.	I shall leave you free to do this.
199	Hoc facere dēbēs (dēbēbis).	You should do this.
199	Hoc facere dēbuistī (dēbēbās).	You should have done this.
199	Hoc tē facere oportet (oportēbit).	You ought to do this.
199	Hoc tē facere oportēbat (oportuit).	You ought to have done this.
199	Hoc facerēs oportuit.	You should have done this.
200	Tibi currendum est.	You must run.
200	Tibi currendum fuit.	You ought to have run.
200	Cīvibus ā tē cōnsulendum est.	You ought to take heed for your fellow citizens.
200	Haec tibi facienda sunt (erunt).	You ought to do this.
200	Haec tibi facienda erant (fuērunt).	You ought to have done this.
201	Tibi moriendum est (erit).	You must die (will have to die).
201	Tibi moriendum fuit (erat).	You had to die.
202	Aliīs licet ignāvīs esse, vōbīs necesse est virīs fortibus esse.	Others may be cowards, you must needs be brave men.
212	Hōrā eum septimā vīdī.	I saw him at the seventh hour.
212	Gladiō eum interfēcī.	I slew him with a sword.
212	Rōmā profectus est.	He set out from Rome.
213	Rōmae	at Rome
213	Londinī	at London
216	Brūtus Caesarem interfēcit.	Brutus killed Caesar.
216	Caesar ā Brūtō interfectus est.	Caesar was killed by Brutus.
217	Nēminī ā nōbīs nocētur.	No one is hurt by us.
217	Puerō imperātum est ut rēgem excitāret.	The servant was ordered to wake the king.
217	Tibi ā nūllō crēditur.	You are believed by no one.
217	Glōriae tuae invidētur.	Your glory is envied.
217	Ad urbem pervēnimus.	We reached the city.
217	Iam ad urbem perventum est.	The city was now reached.
218	In urbe maximē trepidātum est.	The greatest confusion reigned in the city.
218	Ad arma subitō concursum est.	There was a sudden rush to arms.
218	Ācriter pugnātum est.	The fighting was fierce.
219	Huic culpae ignōscī potest.	It is possible to pardon this fault.
219	Resistī nōn potuit.	Resistance was impossible.
219	Iam pugnārī coeptum est.	The fighting has now begun.
219	Urbs obsidērī coepta est.	The siege of the city was begun.
219	Veterēs ōrātiōnēs legī dēsitae sunt.	The old speeches ceased to be read.
221	Tē ducem sequimur.	We follow you as our leader.
221	Tē quasi Deum sequimur.	We follow you as though as God.
222	Ūsus, magister ēgregius.	Experience, an admirable teacher.
222	Philosophia, magistra mōrum.	Philosophy, the teacher of morals.
223	Urbs Veiī.	The city of Veii.
223	Īnsula Cyprus.	The island of Cyprus.
223	Athēnās, urbem inclutam.	The renowned city of Athens.
223	Lībertās, rēs pretiōsissima.	The precious possession of freedom.
223	Cum exercitū tīrōne.	With a newly levied army.
223	Nēmō pictor.	No painter.
223	Nēmō Rōmānus.	No Roman.
224	Catō, vir doctissimus.	The learned Cato.
224	Frāter tuus, vir fortissimus.	Your gallant brother.
224	Catilīna, homō perditissimus.	The abandoned Catiline.
224	Haec ille, homō innocentissimus, perpessus est.	This is what he, in spite of being a perfectly innocent man, endured.
224	Tē hominem levissimum ōdit.	He hates so trifling a person as you.
225	Māter tē appellō.	I your mother call you.
225	Hoc facitis Rōmānī.	This is what you Romans do.
226	Brūtus et Cassius, spēs nostra, occidērunt.	Brutus and Cassius, our only hope, have fallen.
226	Thēbae, Boeōtiae caput, paene dēlētum est.	Thebes, the capital of Boeotia, was nearly annihilated.
227	Exstīnctō Pompeiō, quod huius reī pūblicae lumen fuit.	After the death of Pompey who was the light of this commonwealth.
227	Ad Leucopetram, quod agrī Rēgīnī prōmunturium est.	Near Leucopetra which is a promontory in the territory of Regium.
229	Urbem oppugnō, expugnō, obsideō, circumsedeō.	I assault, storm, blockade, invest, a city.
229	Caesarem conveniō, circumveniō.	I have an interview with, defraud, Caesar.
229	A tē circumventus sum.	I was defrauded by you.
229	Cōpiās Hellēspontum trānsdūxit.	He led his forces over the Hellespont.
229	Cōpiae Rhēnum trāiectae sunt.	The forces were transported across the Rhine.
230	Quis mūsicam docuit Epamīnōndam?	Who taught Epaminondas music?
230	Nihil nōs cēlat.	He conceals nothing from us.
230	Verrēs parentēs pretium prō sepultūrā līberum poscēbat.	Verres used to demand of parents a payment for the burial of their children.
230	Meliōra deōs flāgitō.	I implore better things of the gods.
230	Racilius mē prīmum rogāvit sententiam.	I was the first whom Racilius asked for his opinion.
231	Dē hīs rēbus Caesarem docet.	He informs Caesar of these facts.
231	Haec ā vōbīs postulāmus atque petimus.	We demand and claim this of you.
231	Haec ab tē poposcī.	I have made this request of you.
231	Haec omnia ā tē precāmur.	We pray for all these things from you.
231	Dē hāc rē tē rogō.	I ask you about this.
231	Hoc tē cēlātum volō.	I want you kept in the dark about this.
232	Pars stupet innūptae dōnum exitiāle Minervae.	Some are amazed at the deadly gift of virgin Minerva.
233	Longam indūtus vestem.	Having put on a long garment.
233	Ōs impressa torō.	Having pressed her face upon the couch.
233	Trāiectus femur trāgulā.	Having had his thigh pierced with a dart.
233	Ōs umerōsque deō similis.	Like a god in face and shoulders.
234	Ōrātōrem īrāscī minimē decet, simulāre nōn dēdecet.	It by no means becomes an orator to feel anger, it is not unbecoming to feign it.
234	Eum factī suī neque pudet neque paenitet.	He feels neither shame nor remorse for his deed.
235	Mē hās iniūriās questum mittunt.	They send me to complain of these wrongs.
236	Hunc cursum cucurrī.	I ran this race.
236	Multa proelia pugnāvī.	I have fought many battles.
237	Longam vītam vīxī.	Long is the life I have led.
237	Hās notāvī notās.	I set down these marks.
237	Illud tibi assentior.	In this I agree with you.
237	Nihil mihi succēnset.	He is in no way angry with me.
237	Idem glōriātur.	He makes the same boast.
237	Multa peccat.	He commits many sins.
237	Hoc laetor.	This is the cause of my joy.
239	Mē mātrem tuam appellant.	They call me your mother.
239	Mē cōnsulem creant.	They make me consul.
239	Sē virum bonum praestitit.	He proved himself a good man.
239	Ego māter tua appellor.	I am called your mother.
239	Quantum gēns genti virtūte praestat!	How much one race excels another in courage!
240	Haec rēs mē sollicitum habuit.	This made me anxious.
240	Mare īnfēstum habuit.	He infested (beset) the sea.
240	Haec missa faciō.	I dismiss these matters.
240	Hoc cognitum habeō.	I am certain of this.
240	I consider you as my friend.	Tē amīcōrum in numerō habeō.
240	I look on this as certain.	Hoc prō certō habeō.
240	I behaved as a citizen.	Mē prō cīve gessī.
241	Miserum hominem!	Wretched man!
241	Ō spem vānissimam!	Foolish hope!
244	Frūmentum eīs suppeditāvit.	He supplied corn to them.
244	Haec tibi mōnstrō.	I show this to you.
244	Poenās mihi persolvet.	He shall pay me the penalty.
244	Mortem mihi minātus est.	He threatened me with death.
244	Hanc rem tibi permīsī or mandāvī.	I entrusted you with this.
244	Haec peccāta mihi condōnāvit.	He pardoned me for these offences.
244	Facta sua nūllī probāvit.	He won no one’s approval for his acts.
244	Vītam nōbīs adimunt.	They are robbing us of life.
245	Fortibus favet fortūna.	It is the brave whom fortune favours.
245	Haec rēs omnibus hominibus nocet.	This fact injures the whole world.
245	Lēgibus pāruit cōnsul.	He obeyed the law in his consulship.
245	Victīs victor pepercit.	He spared the vanquished in the hour of victory.
245	Mihi repugnātur.	I am resisted.
245	Tibi diffīditur.	You are distrusted.
245	Nūbō virō.	I marry a husband.
245	Dūcō uxōrem.	I marry a wife.
246	Fortūna fortēs adiuvat.	Fortune helps the bold.
246	Librīs mē dēlectō.	I amuse myself with books.
246	Offendit nēminem.	He offends nobody.
246	Haec laedunt oculōs.	These things hurt the eyes.
247	Hoc tibi dīcere libet.	It suits your fancy to say this.
248	Hostēs timet	He fears the enemy.
248	Fīliō timet pater.	The father fears for his son.
248	Fūrem pōmis timet agricola.	The farmer fears the thief for his apples.
248	Senātum cōnsulit.	He consults the senate.
248	Reī pūblicae cōnsulit.	He considers the interests of the state.
248	Fossās cavet.	He is on his guard against the ditches.
248	Veterānīs cāverat.	He had taken care for the veterans.
248	Caveō ab tē.	I am on the lookout against you.
248	Tempestātem prōspicit.	He foresees a storm.
248	Sibi prōspicit.	He looks out for himself.
248	Crēdō hoc tibi.	I entrust this to you.
248	Crēdō tibi.	I believe you.
248	Crēdō tē hoc fēcisse.	I believe you have done this.
248	Philosophiae vacat.	He has leisure for philosophy.
248	Culpā vacat.	He is free from fault.
249	Hanc cīvitātem lēgēs moderantur.	This state is governed by law.
249	Fac animō moderēris.	Be sure you restrain your temper.
249	Ab inermibus temperātum est.	The unarmed were spared.
250	Cicerōnī immortālitātem dōnāvit, Cicerōnem immortālitāte dōnāvit.	(The Roman people) conferred immortality on Cicero.
250	Circumdat mūrum urbī, circumdat urbem mūrō.	He surrounds the city with a wall.
